location,Nationality,job_Category,EmploymentType,gender,Experience_years,min Education,Name,KeySkills
Kabul,Any,Information Technology,Full Time,Any,5 year,BA,Position Title: IT / LAN MANAGER,
Balkh,National,Program/Project,Full Time,Female,2 year,HS,Position Title: VAC-10111-Nutrition Counsellor/Nurse,
Kabul,National,Banking/Accounting,Full Time,Any,5 year,BA,Position Title: Islamic Finance Officer- Kabul,
Kabul,National,Business,Part Time,Any,5 year,MA,Position Title: Organization Development Consultant (ODC),
Kabul,National,Other,Full Time,Any,3 year,MA,Position Title: Project Teacher Trainer (PTT),
Kabul,National,Education,Full Time,Male,5-8 year,MA,Position Title: Education Specialist (Re Announced) (Re Announced),
Kandahar,National,Business,Full Time,Male,2 year,BA,Position Title: Admin/Finance Officer (Re Announced) (Re Announced),
Takhar,National,Business,Full Time,Male,2 year,BA,Position Title: Admin/Finance Officer (Re Announced) (Re Announced),
Kunar,National,Business,Full Time,Male,2 year,BA,Position Title: Admin/Finance Officer (Re Announced) (Re Announced),
Kabul,National,Business,Full Time,Male,3 years,BA,Position Title: Sr. Finance Officer (Re Announced),
Kabul,National,Business,Full Time,Male,3 years,BA,Position Title: HR Officer (Re Announced) (Re Announced),
Helmand,National,Health Care,Full Time,Any,2 year,BA,"Position Title: Health Officer, NOB, Afghanistan, Multiple Locations(Afghan Nationals Only)",
Kabul,National,Health Care,Full Time,Any,5 year,BA,Position Title: clinical Specialist/Mentor (MNH & Nutrition),
Kandahar,National,Business,Full Time,Any,3 year,BA,Position Title: Roster HR Officer (Re Announced),Excellent computer literacy (MS Office Suite)
Kabul,National,Program/Project,Full Time,Any,7 years,MA,Position Title: Senior Program Officer (Re Announced),
Kabul,National,Other,Full Time,Any,5 years,MA,Position Title: Sr. Geology And Laboratory Specialist,
Kandahar,National,Health Care,Full Time,Female,1 year,HS,Position Title: Hygiene Promoter(Female),
Faryab,National,Program/Project,Full Time,Male,2 years,HS,Position Title: Help Desk Focal Point,
Kabul,National,Education,Full Time,Male,3-5 year,BA,Position Title: Education Officer CBE (Community Based Education),Prepare teachers? contract and (ToR) as per Womanity?s policy at the beginning of the CBE program and follow with teachers to act as per ToR.
Kabul,National,Program/Project,Full Time,Any,3-5 years,BA,Position Title: Program Officer,
Helmand,National,Banking/Accounting,Full Time,Male,1 year,BA,Position Title: teller,
Faryab,National,Program/Project,Full Time,Male,2 years,HS,Position Title: BSFP Focal Point,
Nangarhar,National,Other,Full Time,Any,3 year,BA,Position Title: Community Based Social worker (Couple),
Kabul,National,Other,Full Time,Male,1 year,BA,Position Title: AHSP-113,
Kabul,National,Other,Full Time,Any,6 years,MA,Position Title: Monitoring and Evaluation Specialist,
Faryab,National,Agriculture,Full Time,Any,2 year,BA,Position Title: Community Based Facilitator (Daily Labor Contract),At least 2 year'sof experience in Livestock and Agriculture sectors
Faryab,National,Program/Project,Full Time,Male,2 years,HS,Position Title: Distributor,
Kabul,National,Health Care,Full Time,Female,2 year,BA,Position Title: Midwife,
Faryab,National,Program/Project,Full Time,Male,1 year,HS,Position Title: Crowd Controller,
Kabul,National,Health Care,Full Time,Any,2 year,BA,Position Title: COVID-19 Screening Nurse-PD13 (Re Announced),
Nangarhar,National,Program/Project,Full Time,Any,5 year,BA,Position Title: M&E Officer (Re Announced),
Faryab,National,Other,Full Time,Male,2 years,HS,Position Title: Storekeeper,
Jawzjan,National,Health Care,Full Time,Female,5 year,BA,Position Title: Female MD (Re Announced),
Nangarhar,National,Health Care,Full Time,Any,3-5 year,BA,Position Title: Psycho social Counselor (Couple),
Nangarhar,National,Business,Full Time,Male,5 year,BA,Position Title: Admin Finance Officer,
Kunar,National,Program/Project,Full Time,Any,5-7 year,BA,Position Title: Project Manager,
Kunar,National,Program/Project,Full Time,Any,2-5 year,BA,Position Title: M&E and database Officer,
Kunar,National,Program/Project,Full Time,Any,3-5 year,BA,Position Title: Master Trainer,
Kunar,National,Education,Full Time,Any,3-5 year,BA,Position Title: MHPSS Counsellor (couple),
Kunar,National,Education,Full Time,Any,3-4 year,BA,Position Title: Child protection officer (couple),
Kunar,National,Business,Full Time,Any,3-4 year,BA,Position Title: Case Management Officer (couple),
Kunar,National,Program/Project,Full Time,Any,3-4 year,BA,Position Title: GBV Counselor (1 female/2 male),
Kunar,National,Program/Project,Full Time,Any,3-4 year,BA,Position Title: Psycho Social Counselor,
Kunar,National,Education,Full Time,Any,3-4 year,BA,Position Title: EORE Educator,
Kunar,National,Education,Full Time,Any,3-4 year,BA,Position Title: Vocational Officer,
Farah,National,Communication,Full Time,Any,1 year,HS,Position Title: Community Mobilizer,"Minimum 1 year experience in community mobilization, grassroots organizing, or working with national /or international NGOs"
Herat,National,Health Care,Full Time,Any,2 year,BA,Position Title: Community Health Promotor,At least 2 year'sof experience in Nutrition & Health Promotion Activities.
Kunar,National,Communication,Full Time,Any,3-4 year,BA,Position Title: Media Officer,
Kabul,National,Education,Full Time,Female,5 years,BA,Position Title: Scientific Subjects Instructor ,
Badakhshan,National,Business,Full Time,Male,2-3 year,BA,Position Title: Admin/Accountant,
Kunar,National,Health Care,Full Time,Male,4 years,MD,Position Title: Capacity Development Officer,
Kabul,National,Business,Full Time,Male,3-5 years,BA,Position Title: Sales & Marketing Manager,
Nangarhar,National,Health Care,Full Time,Any,3 year,BA,Position Title: Hygiene Trainer(Couple),
Kunduz,National,Program/Project,Full Time,Any,2-5 years,BA,Position Title: MEAL Officer-AWARE Project,
Kabul,National,Other,Full Time,Any,7 years,BA,Position Title: Operation Manager,
Kabul,National,Program/Project,Full Time,Any,7 years,BA,"Position Title: Monitoring, Evaluation, Accountability and learning (MEAL) Manager",
Kabul,National,Program/Project,Full Time,Any,7 years,BA,Position Title: Program Manager,
Kabul,National,Business,Full Time,Any,7 years,BA,Position Title: Finance Manager,
